Tên đăng bán;Giá bán;Hãng;Dòng xe;Năm sản xuất;Số Km đã đi;Tình trạng;Hộp số;Nhiên liệu;Xuất xứ;Kiểu dáng;Số chỗ;Chính sách bảo hành;Trọng lượng;Trọng tải
Vinfast Lux A Base 2022 - Màu đen - 2v6 km;599.000.000 đ ;Vinfast;Lux A2.0;2022;27000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
CIVIC G DATE CUỐI 2021, 18.000KM,BIỂN SG, CỰC MỚI;650.000.000 đ ;Honda;Civic;2021;18000;Đã sử dụng;5;Xăng;Thái Lan;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
NEW3008 ALLURE SIÊU LƯỚT 17,000KM LIKENEW 99%;868.000.000 đ ;Peugeot;3008;2022;16000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mẹc C250 Exclusive 2017 dki 2018 trắng/kem cực đẹp;860.000.000 đ ;Mercedes Benz;C Class;2017;50000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
BMW 528i GT model 2017, lăn bánh 45.000 miles;1.150.000.000 đ ;BMW;Dòng khác;2017;45000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;4;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes-Benz GLC300 2023 - XE DEMO CHÍNH HÃNG;2.739.000.000 đ ;Mercedes Benz;GLC Class;2023;2090;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
SUZUKI SWIFT GLX 1.2AT 2021;499.000.000 đ ;Suzuki;Swift;2021;12500;Đã sử dụng;Tự động;Xăng;Thái Lan;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Honda City Top 2017 cá nhân 1 chủ từ mới;395.000.000 đ ;Honda;City;2017;62000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Toyota Fortuner máy dầu 2.5G AT sx 2020 model 2021;855.000.000 đ ;Toyota;Fortuner;2020;50000;Đã sử dụng;Tự động;Dầu;Đang cập nhật;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Ford Wildtrak 2.0bi 4x4 2020 Zin bao test hãng;715.000.000 đ ;Ford;Ranger;2020;26000;Đã sử dụng;Tự động;Dầu;Đang cập nhật;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Bán Focus 1.8MT sx2011 siêu mới;200.000.000 đ ;Ford;Focus;2011;81000;Đã sử dụng;Số sàn;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Porsche Macan 2015 đẹp nhất thị trường, xe cực mới;1.490.000.000 đ ;Porsche;Macan;2015;39000;Đã sử dụng;Tự động;Xăng;Đức;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Subaru Levorg 1.6 tubor 2016 xe cực chất;580.000.000 đ ;Subaru;Levorg;2016;96000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
MERCEDES BENZ GLC300 4MATIC CỰC ĐẸP;1.098.000.000 đ ;Mercedes Benz;GLC Class;2017;48000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia Sedona 2.2D đời 2018-Dầu Full 1 chủ từ đầu;758.000.000 đ ;Kia;Sedona;2018;135000;Đã sử dụng;Tự động;Dầu;Đang cập nhật;Minivan (MPV);7;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia Rondo 2.0 GAT 2020 Màu Đỏ Cực Hiếm;515.000.000 đ ;Kia;Rondo;2020;40000;Đã sử dụng;Tự động;Xăng;Việt Nam;Minivan (MPV);7;Bảo hành hãng;> 1 tấn;> 2 tấn
Bán Cerato 1.6at sx2018 rất mới;440.000.000 đ ;Kia;Cerato;2018;61000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Lexus RX300 2021;2.830.000.000 đ ;Lexus;RX;2021;40000;Đã sử dụng;Tự động;Xăng;Nhật Bản;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Vinfast Fadil Plus 2022 - Màu đỏ - 1v7 km;335.000.000 đ ;Vinfast;Fadil;2022;17000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
MERCEDES BENZ C250 NIGHT EDITION 2017;799.000.000 đ ;Mercedes Benz;C Class;2017;46000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai Santafe 2.5 Xăng Cao Cấp 2021;995.000.000 đ ;Hyundai;Santa Fe;2021;30000;Đã sử dụng;Tự động;Xăng;Hàn Quốc;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
BMW 520i đăng kí 2013 độ gần 100tr xe còn rất đẹp;545.000.000 đ ;BMW;5 Series;2012;60000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mazda CX5 2.5 2016 máy 2.5, một cầu, odo 12.6 vạn;495.000.000 đ ;Mazda;CX 5;2016;12600;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia Rondo 2.0 GAT Deluxe 2020;525.000.000 đ ;Kia;Rondo;2020;28000;Đã sử dụng;Tự động;Xăng;Việt Nam;Minivan (MPV);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Bán Ranger Limited AT 4x4;670.000.000 đ ;Ford;Ranger;2021;12000;Đã sử dụng;Tự động;Dầu;Việt Nam;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mẹc E200 2017 mới lắm ạ. Trả góp từ 350tr nhận xe;1.090.000.000 đ ;Mercedes Benz;E Class;2017;39000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Vinfast Lux A Base 2022 - Màu đỏ - 2v1km - BSTP;590.000.000 đ ;Vinfast;Lux A2.0;2022;21000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Honda Civic 1.8 AT 2012 cực đẹp;315.000.000 đ ;Honda;Civic;2012;135000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
PEUGEOT NEW 3008 ALLURE 2022 SIÊU LƯỚT GIÁ YÊU;849.000.000 đ ;Peugeot;3008;2022;26000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Toyota Corolla 1.6 XLi 2010 rất đẹp;340.000.000 đ ;Toyota;Corolla;2010;220000;Đã sử dụng;Tự động;Xăng;Nước khác;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia Morning 1.25 MT 2017 màu trắng;220.000.000 đ ;Kia;Morning;2017;83000;Đã sử dụng;Số sàn;Xăng;Việt Nam;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
HONADA CITY 1.5 TOP 2019 XE ĐẸP MÁY ZIN KHÔNG LỖI;415.000.000 đ ;Honda;City;2019;98000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
HONDA CIVIC 1.5RS CUỐI 2021, CHỈ 4.000KM, SIÊU MỚI;735.000.000 đ ;Honda;Civic;2021;4000;Đã sử dụng;5;Xăng;Thái Lan;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz C Class C180 Đen/Kem Cực Đẹp;1.166.000.000 đ ;Mercedes Benz;C Class;2022;25000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Maybach S400 T9.2017: XE CHẤT!;3.150.000.000 đ ;Mercedes Benz;Maybach;2016;45000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;4;Bảo hành hãng;> 1 tấn;> 2 tấn
E200 Exclusive V1 / Xe Chạy Doanh Số Đại Lý;2.259.000.000 đ ;Mercedes Benz;E Class;2022;16;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
MERCEDES BENZ GLC CLASS GLC300 AMG V1;2.369.000.000 đ ;Mercedes Benz;GLC Class;2022;175;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
HYUNDAI SANTAFE 2017 Full dầu 1 chủ từ đầu;695.000.000 đ ;Hyundai;Santa Fe;2017;81000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia Sedona Full xăng 2020 Siêu Đẹp;919.000.000 đ ;Kia;Sedona;2020;24000;Đã sử dụng;Tự động;Xăng;Việt Nam;Minivan (MPV);7;Bảo hành hãng;> 1 tấn;> 2 tấn
Mer GLC 250 4Matic AT 2018 cực đẹpTrả góp từ399tr;1.160.000.000 đ ;Mercedes Benz;GLC Class;2018;45000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
INNOVA 2.0E 2017 XE CÁ NHÂN 1 CHỦ KHÔNG KINH DOANH;448.000.000 đ ;Toyota;Innova;2017;88000;Đã sử dụng;Số sàn;Xăng;Việt Nam;Minivan (MPV);8;Bảo hành hãng;> 1 tấn;> 2 tấn
Chính Chủ Cần Bán - Mercedes Benz E300 AMG 2021;2.250.000.000 đ ;Mercedes Benz;E Class;2021;21700;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;2;Bảo hành hãng;> 1 tấn;> 2 tấn
Bán Tải Ford Ranger Raptor 2019 chỉ 26.000km;880.000.000 đ ;Ford;Ranger;2019;26000;Đã sử dụng;Tự động;Xăng;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
LONGANHAUTO về Mercedes C200ex sx2021 siêu lướt😘;1.268.000.000 đ ;Mercedes Benz;C Class;2021;31000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Honda CRV 1.5L nhập 2018 màu trắng xe đẹp;750.000.000 đ ;Honda;CR V;2018;80000;Đã sử dụng;Tự động;Xăng;Thái Lan;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Ford Everest Titanium 4x4 2022 bản full kịch;1.135.000.000 đ ;Ford;Everest;2022;30000;Đã sử dụng;Tự động;Dầu;Thái Lan;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
ACCENT 1.4MT BẢN FULL 2021 XE ĐẸP ZIN 100%;385.000.000 đ ;Hyundai;Accent;2021;34000;Đã sử dụng;Số sàn;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Bentley Flying Spur Speed Mode 2010 Xe Cọp!;2.500.000.000 đ ;Bentley;Flying Spur;2010;42000;Đã sử dụng;Tự động;Xăng;Nước khác;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Infiniti QX80 -5.6AT model 2015 bản full kịch đồ;2.680.000.000 đ ;Infiniti;QX80;2014;46000;Đã sử dụng;Tự động;Xăng;Nhật Bản;SUV / Cross over;6;Bảo hành hãng;> 1 tấn;> 2 tấn
INNOVA 2.0G 2020 XE CÁ NHÂN 1 CHỦ XE ĐẸP MÁY ZIN;628.000.000 đ ;Toyota;Innova;2020;82000;Đã sử dụng;Tự động;Xăng;Việt Nam;Minivan (MPV);8;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia Cerato 2.0 Premium Siêu Lướt, Hỗ Trợ Bank 70%;545.000.000 đ ;Kia;Cerato;2021;28000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Land Cruiser Prado 2.7L sản xuất 2007 ĐKLĐ 2008;488.000.000 đ ;Toyota;Land Cruiser Prado;2007;170000;Đã sử dụng;Tự động;Xăng;Nhật Bản;SUV / Cross over;8;Bảo hành hãng;> 1 tấn;> 2 tấn
RANGER XLS TURBO DIESEL 2.2 MT Nhập Khẩu;478.000.000 đ ;Ford;Ranger;2020;70000;Đã sử dụng;Số sàn;Dầu;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Toyota Corolla Cross V 2022 TP bảo Hành ToyotaSure;810.000.000 đ ;Toyota;Corolla Cross;2022;2000;Đã sử dụng;Tự động;Xăng;Thái Lan;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
MERCEDES BENZ GLC CLASS GLC300 V1 XE LƯỚT 900 km;2.290.000.000 đ ;Mercedes Benz;GLC Class;2022;1939;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Bán Corolla Cross G 2021 Bảo Hành ToyotaSure;685.000.000 đ ;Toyota;Corolla Cross;2021;20000;Đã sử dụng;5;Xăng;Thái Lan;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes E300 AMG T3.2018;1.330.000.000 đ ;Mercedes Benz;E Class;2018;47000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mazda 3 Sport 2.0 Premium bản cao cấp nhất;699.000.000 đ ;Mazda;3;2021;20000;Đã sử dụng;Tự động;Xăng;Việt Nam;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Fortuner 2.7AT, máy xăng sx cuối 2015, một chủ cty;480.000.000 đ ;Toyota;Fortuner;2015;90000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai Santafe MLX 2.0L 2009 màu bạc;399.000.000 đ ;Hyundai;Santa Fe;2009;150000;Đã sử dụng;Tự động;Dầu;Hàn Quốc;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
GLC 300 4Matic AT 2018 đk 2019 cực đẹp Có trả góp;1.190.000.000 đ ;Mercedes Benz;GLC Class;2018;60000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mazda Cx5 2.0AT Luxury 2023;775.000.000 đ ;Mazda;CX 5;2023;8600;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Range Rover Autobiography bản 4 ghế vip Model 2014;2.800.000.000 đ ;LandRover;Range Rover;2014;50000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;8;Bảo hành hãng;> 1 tấn;> 2 tấn
MERCEDES BENZ GLC CLASS GLC300 AMG V1 - XE DEMO;2.299.000.000 đ ;Mercedes Benz;GLC Class;2022;900;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
MERCESES GLE400 4MATIC MODEL 2016 SIÊU ĐẸP;1.199.000.000 đ ;Mercedes Benz;GLE Class;2016;94000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
HYUNDAI SANTAFE 7 CHỖ FULL XĂNG XE ĐẸP GIÁ RẺ;849.000.000 đ ;Hyundai;Santa Fe;2020;39000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Lexus LS500 Siêu lướt trên thị trường model 2022;5.799.000.000 đ ;Lexus;LS;2021;16000;Đã sử dụng;Tự động;Xăng;Nhật Bản;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Lexus ES250 Model 2023 SIÊU LƯỚT 5.000km;2.300.000.000 đ ;Lexus;ES;2022;5000;Đã sử dụng;Tự động;Xăng;Nhật Bản;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
GRAND I10 1.2AT 2020 1 ĐỜI CHỦ XE ĐẸP MÁY ZIN 100%;339.000.000 đ ;Hyundai;Grand i10;2020;58000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
AMG GT53 Faceflift v1- xe Lướt chính hãng thanh ly;6.200.000.000 đ ;Mercedes Benz;GT Coupe;2022;798;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Fortuner 2.4G 4x2 sx 2020 máy dầu 1 cầu màu đen;910.000.000 đ ;Toyota;Fortuner;2020;50000;Đã sử dụng;Tự động;Dầu;Việt Nam;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
LONGANHAUTO về Mercedes E300 model 2017 siêu lướt😍;1.268.000.000 đ ;Mercedes Benz;E Class;2016;66000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Peugeot 3008 Allure Sản Xuất 2021 Cực Mới;799.000.000 đ ;Peugeot;3008;2021;37000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
ban Huyndai alentra 2.0 sx 2017 siêu mới;430.000.000 đ ;Hyundai;Elantra;2017;67000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
LONGANHAUTO về Mercedes C300 AMG sx2016 siêu đẹp😍;888.000.000 đ ;Mercedes Benz;C Class;2016;60000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes C300 AMG 2017 Up Body C63 Siêu Hot;968.000.000 đ ;Mercedes Benz;C Class;2017;89000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
✅ Mazda cx5 sx 2017 2.5 AT đi 7v km siêu mới;560.000.000 đ ;Mazda;CX 5;2017;70000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
LONGANHAUTO về Mercedes C300 AMG sx2019 siêu lướt😘;1.199.000.000 đ ;Mercedes Benz;C Class;2019;50000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Vios 2020 MT đen cực chất;400.000.000 đ ;Toyota;Vios;2020;64000;Đã sử dụng;Số sàn;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
BMW X1 Sdrive18i sx 2018 màu đỏ sao hoả xuất sắc;926.000.000 đ ;BMW;X1;2018;28000;Đã sử dụng;Tự động;Xăng;Đức;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hãng bán Ford Ecosport Titanium 2020 chạy ít có BH;468.000.000 đ ;Ford;EcoSport;2020;35000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
__️ Porsche Macan GTS model 2017 🏎️;2.090.000.000 đ ;Porsche;Macan;2017;65000;Đã sử dụng;Bán tự động;Xăng;Đang cập nhật;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mazda 2 nhập khẩu 2019 màu đỏ biển HN siêu đẹp;399.000.000 đ ;Mazda;2;2019;80000;Đã sử dụng;Tự động;Xăng;Thái Lan;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Chevrolet Camaro 2 Cửa Model 2018 Siêu Hiếm;1.968.000.000 đ ;Chevrolet;Camaro;2017;23000;Đã sử dụng;Tự động;Xăng;Mỹ;Coupe (2 cửa);4;Bảo hành hãng;> 1 tấn;> 2 tấn
Hãng bán FORD ECOSPORT TITANIUM 2018 biển SG 1 chủ;435.000.000 đ ;Ford;EcoSport;2018;16000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
GLC300 2023 SIÊU LƯỚT CHÍNH HÃNG - THANH LÝ;2.719.000.000 đ ;Mercedes Benz;GLC Class;2023;3000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes C200 Avantgarde Plus 2022 Trưng Bày Hãng;1.689.000.000 đ ;Mercedes Benz;C Class;2022;30;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Grand i10 2020 MT trắng biển tỉnh odo 6v9;320.000.000 đ ;Hyundai;Grand i10;2020;69000;Đã sử dụng;Số sàn;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Suzuki Swift tiền độ gần 200 triệu Model 2016;329.000.000 đ ;Suzuki;Swift;2015;26000;Đã sử dụng;Tự động;Xăng;Việt Nam;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Limousin 10 chỗ cá nhân sử dụng không kinh doanh;560.000.000 đ ;Ford;Transit;2016;45000;Đã sử dụng;Số sàn;Dầu;Việt Nam;Minivan (MPV);16;Bảo hành hãng;> 1 tấn;> 2 tấn
Accent 2019 AT đen biển tỉnh odo 5v2;410.000.000 đ ;Hyundai;Accent;2019;52000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
MG5 model 2023 bản Full nhập khẩu Thái Lan;415.000.000 đ ;MG;5;2022;30000;Đã sử dụng;Tự động;Xăng;Thái Lan;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
MercedesBenz GLC200 4MATIC V1 Trưng Bày Chính Hãng;1.950.000.000 đ ;Mercedes Benz;GLC Class;2022;20;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
GLC200 4Matic X254 - Xe Lướt Chính Hãng Thanh Lý;2.150.000.000 đ ;Mercedes Benz;GLC;2023;1500;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai Genesis Coupe màu vàng modle 2013;459.000.000 đ ;Hyundai;Genesis;2012;1;Đã sử dụng;Tự động;Xăng;Nhật Bản;Coupe (2 cửa);4;Bảo hành hãng;> 1 tấn;> 2 tấn
INNOVA 2016 SỐ SÀN.XE BAO ĐÚNG CHẤT SAI TẶNG XE;365.000.000 đ ;Toyota;Innova;2016;162000;Đã sử dụng;Số sàn;Xăng;Đang cập nhật;Minivan (MPV);8;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes C200 Avantgarde Plus 2022 Trưng Bày Hãng;1.690.000.000 đ ;Mercedes Benz;C Class;2022;30;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
