Tên đăng bán;Giá bán;Hãng;Dòng xe;Năm sản xuất;Số Km đã đi;Tình trạng;Hộp số;Nhiên liệu;Xuất xứ;Kiểu dáng;Số chỗ;Chính sách bảo hành;Trọng lượng;Trọng tải
Xpander 2019 1.5 số sàn biển phố;455.000.000 đ ;Mitsubishi;Xpander;2019;78000;Đã sử dụng;Số sàn;Xăng;Đang cập nhật;Minivan (MPV);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Bán xe Lexus LS 460L model 2014;1.999.000.000 đ ;Lexus;LS;2013;1;Đã sử dụng;Tự động;Xăng;Nhật Bản;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
"Hyundai Elantra 1.6 AT 2021- sedan hạng C ""tốt""";520.000.000 đ ;Hyundai;Elantra;2021;35000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
CHÍNH HÃNG THAY LÝ C200 Avantgarde Plus v1;1.730.000.000 đ ;Mercedes Benz;C Class;2022;12;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Cần Bán Landcruiser Prado 2017;1.419.000.000 đ ;Toyota;Land Cruiser Prado;2017;80000;Đã sử dụng;Tự động;Xăng;Nhật Bản;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Fortuner 2.7V 4x2 sx 2017 màu trắng tìm chủ;715.000.000 đ ;Toyota;Fortuner;2017;68000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia Seltos 1.4 Luxury 2020 Biển TP, BH 12 Tháng;565.000.000 đ ;Kia;Seltos;2020;43000;Đã sử dụng;5;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
PEUGEOT 3008 ALLURE SX2019 XE ĐẸP KHÔNG LỖI NHỎ;688.000.000 đ ;Peugeot;3008;2019;35000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
LONGANHAUTO về Mercedes C300 sx2018 siêu lướt😘;1.099.000.000 đ ;Mercedes Benz;C Class;2018;43000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
MercedesBenz GLC300 4MATIC V1 Trưng Bày Chính Hãng;2.260.000.000 đ ;Mercedes Benz;GLC Class;2022;30;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Avante số tự động Đki 1/2013 nhập khẩu;289.000.000 đ ;Hyundai;Avante;2013;86000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Vinfast VF9 Plus sx 2023 siêu lướt màu xám titan;1.238.000.000 đ ;Vinfast;VF9;2023;8600;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Honda City G 1.5AT 2022 -Đời cao,lên nhiều đồ chơi;455.000.000 đ ;Honda;City;2022;50000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes E200 sx 2015 màu trắng biển HN;665.000.000 đ ;Mercedes Benz;E Class;2015;100000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hãng Ford bán Explorer 2022 đk 2023 Odo 16.700km;2.100.000.000 đ ;Ford;Explorer;2022;16700;Đã sử dụng;Tự động;Xăng;Mỹ;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
cần Bán Mercedes E200 Model 2017;999.000.000 đ ;Mercedes Benz;E Class;2016;36000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Cần Bán Xe Volvo S60 Model 2022;1.279.000.000 đ ;Volvo;S60;2021;19000;Đã sử dụng;Tự động;Xăng;Nước khác;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz C Class C200 Avantgarde 2022 XE DEMO;1.639.000.000 đ ;Mercedes Benz;C Class;2022;120;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
ACCENT ATH 2022 đi 2,4 vạn sơn zin 100%;479.000.000 đ ;Hyundai;Accent;2022;24000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;2;Bảo hành hãng;> 1 tấn;> 2 tấn
KIA CARNIVAL SIGNATUR 2021 MÁY DẦU 7GHẾ CAO CẤP;1.320.000.000 đ ;Kia;Carnival;2021;39000;Đã sử dụng;Tự động;Dầu;Việt Nam;Minivan (MPV);7;Bảo hành hãng;> 1 tấn;> 2 tấn
Triton 2.5 Mivec Premium;595.000.000 đ ;Mitsubishi;Triton;2022;28000;Đã sử dụng;Tự động;Dầu;Thái Lan;Pick-up (bán tải);2;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz S Class S400L Model 2018;1.599.000.000 đ ;Mercedes Benz;S Class;2017;46000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Toyota innova Ventuner 2019 số tự động êm ái;565.000.000 đ ;Toyota;Innova;2019;50000;Đã sử dụng;Tự động;Xăng;Việt Nam;Minivan (MPV);7;Bảo hành hãng;> 1 tấn;> 2 tấn
KIA CARENS 1.5G Base 2023;620.000.000 đ ;Kia;Carens;2023;6600;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai Accent bản Đặc Biệt 2022 như mới;490.000.000 đ ;Hyundai;Accent;2022;15000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;4;Bảo hành hãng;> 1 tấn;> 2 tấn
Ranger wildtrack 3.2 4*4 2016;515.000.000 đ ;Ford;Ranger;2016;85000;Đã sử dụng;Tự động;Dầu;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hãng Ford bán EVEREST TITANIUM 2 Cầu biển SG 1 chủ;979.000.000 đ ;Ford;Everest;2020;24000;Đã sử dụng;Tự động;Dầu;Thái Lan;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Honda City Top 2018 bản Full đi êm ái;365.000.000 đ ;Honda;City;2018;50000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia K3 GT 1.6Turbo siêu hiếm màu xanh cavasite;668.000.000 đ ;Kia;K3;2022;30000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
XPANDER 2021 1.5 AT XE GIA ĐÌNH SỬ DỤNG;548.000.000 đ ;Mitsubishi;Xpander;2021;28000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Minivan (MPV);7;Bảo hành hãng;> 1 tấn;> 2 tấn
Vios bản E 2020 số tự động;440.000.000 đ ;Toyota;Vios;2020;40000;Đã sử dụng;5;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Accent 2022 AT siêu lướt 9500km;465.000.000 đ ;Hyundai;Accent;2022;9500;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;2;Bảo hành hãng;> 1 tấn;> 2 tấn
__𝐞𝐫𝐜𝐞𝐝𝐞𝐬 𝐁𝐞𝐧𝐳 𝐆𝐋𝐂𝟑𝟎𝟎 𝐒𝐱𝟐𝟎𝟏𝟕 𝐒𝐢𝐞̂𝐮 𝐌𝐨̛́𝐢 .;1.099.000.000 đ ;Mercedes Benz;GLC Class;2017;68000;Đã sử dụng;Tự động;Xăng;Đức;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Toyota Innova 2.0E MT (số sàn) 2018 màu bạc;499.000.000 đ ;Toyota;Innova;2018;100000;Đã sử dụng;Số sàn;Xăng;Đang cập nhật;Minivan (MPV);8;Bảo hành hãng;> 1 tấn;> 2 tấn
__Mazda Cx5 2.0 pre 2022 siêu mới tư nhân chính chủ;795.000.000 đ ;Mazda;CX 5;2022;22000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz GLB35 AMG V1 2022 Bao Sang Tên;2.620.000.000 đ ;Mercedes Benz;GLB;2022;30;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Maybach S450 4matic model 2018;4.390.000.000 đ ;Mercedes Benz;S Class;2018;19000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Cần Bán Mercedes C300 AMG Model 2020;1.199.000.000 đ ;Mercedes Benz;C Class;2019;27000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai i10 2020 màu trắng siêu mới;265.000.000 đ ;Hyundai;Grand i10;2020;30000;Đã sử dụng;Số sàn;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz GLE43 4 Matic Model 2019;2.399.000.000 đ ;Mercedes Benz;GLE Class;2018;24000;Đã sử dụng;Tự động;Xăng;Đức;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Corola Croos 1.8G 2022 màu trắng;720.000.000 đ ;Toyota;Corolla Cross;2022;17899;Đã sử dụng;Tự động;Xăng;Thái Lan;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Ranger xls 2.2 AT 2021;568.000.000 đ ;Ford;Ranger;2021;32000;Đã sử dụng;Tự động;Dầu;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
WILDTRAK 2020 BI TURBO LƯỚT 26000KM;715.000.000 đ ;Ford;Ranger;2020;26000;Đã sử dụng;Tự động;Dầu;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
SUZUKI SWIFT NHẬP THAILAND XE GIA ĐÌNH GIÁ RẺ;439.000.000 đ ;Suzuki;Swift;2019;30000;Đã sử dụng;Tự động;Xăng;Thái Lan;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai Accent 2019 AT đen biển phố;415.000.000 đ ;Hyundai;Accent;2019;44000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai Grand I10 1.0AT 2016 màu đỏ;295.000.000 đ ;Hyundai;Grand i10;2016;690000;Đã sử dụng;Tự động;Xăng;Việt Nam;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz E180 2022 Bao Sang Tên Xe BH Hãng;1.750.000.000 đ ;Mercedes Benz;E Class;2022;30;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;4;Bảo hành hãng;> 1 tấn;> 2 tấn
Cần Bán Mercedes C300 AMG Model 2020;1.239.000.000 đ ;Mercedes Benz;AMG;2019;30000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
LONGANHAUTO về Mini Cooper LCI sx2018 siêu lướt😍;1.199.000.000 đ ;Mini;Cooper;2018;34000;Đã sử dụng;Tự động;Xăng;Nước khác;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mazda 3 sản xuất 2017 facelift, màu xanh, máy xăng;450.000.000 đ ;Mazda;3;2017;55000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hãng bán Ford Ranger XLS AT Form mới XHĐ đủ 2022;609.000.000 đ ;Ford;Ranger;2022;18000;Đã sử dụng;Tự động;Dầu;Việt Nam;Pick-up (bán tải);2;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz C300 AMG Sx2019;1.199.000.000 đ ;Mercedes Benz;C Class;2019;60000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Lexus IS250C up Model 2019 giá siêu rẻ;819.000.000 đ ;Lexus;IS;2009;70000;Đã sử dụng;Tự động;Xăng;Nhật Bản;Mui trần;4;Bảo hành hãng;> 1 tấn;> 2 tấn
Nissan Navara 2.5AT 2WD(EL)2020-Máy dầu,nhập Thái;475.000.000 đ ;Nissan;Navara;2020;75000;Đã sử dụng;Tự động;Dầu;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hãng Ford bán Everest Titanium 2021 Odo 35.000km;950.000.000 đ ;Ford;Everest;2021;35000;Đã sử dụng;Tự động;Dầu;Thái Lan;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Ford Everest Tatinium 4x4 sx 2023 siêu lướt;1.468.000.000 đ ;Ford;Everest;2023;12680;Đã sử dụng;Tự động;Dầu;Thái Lan;SUV / Cross over;8;Bảo hành hãng;> 1 tấn;> 2 tấn
__ Forte sx 2012 model 2013, tư nhân chính chủ;335.000.000 đ ;Kia;Forte;2012;130000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai grand I10 bản full sản xuất 2019;338.000.000 đ ;Hyundai;Grand i10;2019;30000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
lux a premium 2019 đi 1.6v km;599.000.000 đ ;Vinfast;Lux A2.0;2019;16112;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Bentley Mulsanne Model 2012;5.999.000.000 đ ;Bentley;Mulsanne;2011;42000;Đã sử dụng;Tự động;Xăng;Nước khác;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Toyota Corolla Altis sx 2009 bản 1.8G AT đẹp zin;325.000.000 đ ;Toyota;Corolla Altis;2009;120000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai Kona 2.0 ATH 2021 màu đỏ;565.000.000 đ ;Hyundai;Kona;2021;30000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Elantra 2019 MT đen biển phố;404.000.000 đ ;Hyundai;Elantra;2019;65000;Đã sử dụng;Số sàn;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz GLA Class 250 4Matic 2015 Facelift;699.000.000 đ ;Mercedes Benz;GLA Class;2015;70000;Đã sử dụng;Bán tự động;Xăng;Đức;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Toyota Camry 2.4G Sản xuất dk 2011 đỉnh cao;430.000.000 đ ;Toyota;Camry;2011;98000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
__󠁧󠁢󠁥󠁮󠁧󠁿RANGE ROVER AUTOBIOGRAPHY 5 2014 🏴󠁧󠁢󠁥󠁮󠁧󠁿;2.980.000.000 đ ;LandRover;Range Rover;2014;69390;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;8;Bảo hành hãng;> 1 tấn;> 2 tấn
XPANDER PREMIUM 2022 ĐẸP XUẤT SẮC;587.000.000 đ ;Mitsubishi;Xpander;2022;25000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Minivan (MPV);7;Bảo hành hãng;> 1 tấn;> 2 tấn
Wildtrack 2.0 bi 4*4 2020;645.000.000 đ ;Ford;Ranger;2020;56000;Đã sử dụng;Tự động;Dầu;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
PEUGEOT NEW 3008GT SX2022 FULL OPTION GIÁ RẺ;899.000.000 đ ;Peugeot;3008;2022;24800;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Yaris 1.3AT sx cuối 2009 đk 2010 nhập Nhật;265.000.000 đ ;Toyota;Yaris;2009;100000;Đã sử dụng;Tự động;Xăng;Nhật Bản;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Ford Escape Sản xuất 2008 Chính chủ sử dụng;189.000.000 đ ;Ford;Escape;2008;100000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Ford Focus 2015 số tự động siêu cọp;315.000.000 đ ;Ford;Focus;2015;50000;Đã sử dụng;Tự động;Xăng;Việt Nam;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai Elantra 2.0AT 2019 -Odo 3v9,có cửa sổ trời;475.000.000 đ ;Hyundai;Elantra;2019;39000;Đã sử dụng;Tự động;Xăng;Đang cập nhật;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hãng Ford bán Ranger Limited 4x4Thái 2021 Odo 9000;662.000.000 đ ;Ford;Ranger;2021;9000;Đã sử dụng;Tự động;Dầu;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
__𝐌𝐖 𝐦𝐮𝐢 𝐭𝐫𝐚̂̀𝐧 𝟑𝟐𝟓 𝐬𝐱 𝟐𝟎𝟎𝟗;750.000.000 đ ;BMW;3 Series;2009;17000;Đã sử dụng;Tự động;Xăng;Đức;Mui trần;4;Bảo hành hãng;> 1 tấn;> 2 tấn
Ford Fiesta 1.0AT Sport 2016;335.000.000 đ ;Ford;Fiesta;2016;90000;Đã sử dụng;Tự động;Xăng;Việt Nam;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia Sorento 2019 siêu lướt;599.000.000 đ ;Kia;Sorento;2019;25678;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Hyundai ACCENT ATH model 22 siêu mới;468.000.000 đ ;Hyundai;Accent;2021;20000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Vinfast Fadil đời 2022 đi đúng 8.000Km;315.000.000 đ ;Vinfast;Fadil;2022;8000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;2;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz C Class C 300 AMG 2019 - Lướt 01 Chủ;1.199.000.000 đ ;Mercedes Benz;C Class;2019;27000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Mazda BT50 2015 số sàn 2 cầu vượt mọi địa hình;305.000.000 đ ;Mazda;BT 50;2015;60000;Đã sử dụng;Số sàn;Dầu;Nhật Bản;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Toyota Innova 2.0E 2019-MPV bền bỉ, siêu tiết kiệm;530.000.000 đ ;Toyota;Innova;2019;34787;Đã sử dụng;Số sàn;Xăng;Đang cập nhật;Minivan (MPV);8;Bảo hành hãng;> 1 tấn;> 2 tấn
BMW 528i 2016 Nhập Đức - Odo 7,3v Một Đời Chủ;1.279.000.000 đ ;BMW;5 Series;2016;73000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;4;Bảo hành hãng;> 1 tấn;> 2 tấn
Ranger XLS MT 2016, Nhập Thái, Siêu Đẹp;418.000.000 đ ;Ford;Ranger;2016;71000;Đã sử dụng;Số sàn;Dầu;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Hãng Ford bán Ranger AT 2020 nhập trang bị cực đẹp;545.000.000 đ ;Ford;Ranger;2020;68000;Đã sử dụng;Tự động;Dầu;Thái Lan;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia morning .2017.Si.số sàn .xe gia đình;245.000.000 đ ;Kia;Morning;2017;80000;Đã sử dụng;Số sàn;Xăng;Việt Nam;Hatchback;5;Bảo hành hãng;> 1 tấn;> 2 tấn
MAZDA 3 LUXURY 2022 CÁ NHÂN NỮ ĐI;569.000.000 đ ;Mazda;3;2022;4000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
xe Lexus RC200T Coupe model 2017;1.699.000.000 đ ;Lexus;RC;2016;1;Đã sử dụng;Tự động;Xăng;Nhật Bản;Coupe (2 cửa);4;Bảo hành hãng;> 1 tấn;> 2 tấn
Fortuner Legender 2.4AT máy dầu 1 cầu 2022 cực đep;1.025.000.000 đ ;Toyota;Fortuner;2022;10000;Đã sử dụng;Tự động;Dầu;Việt Nam;SUV / Cross over;8;Bảo hành hãng;> 1 tấn;> 2 tấn
HYUNDAI SANTAFE 2020 TỰ ĐỘNG 35.000km;765.000.000 đ ;Hyundai;Santa Fe;2020;35000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;2;Bảo hành hãng;> 1 tấn;> 2 tấn
✅ Kia Carnival 2.2D Signature 2022 model 2023;1.420.000.000 đ ;Kia;Carnival;2022;20000;Đã sử dụng;Tự động;Động cơ Hybrid;Đang cập nhật;Minivan (MPV);10;Bảo hành hãng;> 1 tấn;> 2 tấn
Hãng Ford bán RANGER WILDTRAK 2018 NHẬP THÁI;618.000.000 đ ;Ford;Ranger;2018;80000;Đã sử dụng;Tự động;Dầu;Đang cập nhật;Pick-up (bán tải);5;Bảo hành hãng;> 1 tấn;> 2 tấn
Corolla Altis 1.8G 2015;460.000.000 đ ;Toyota;Corolla Altis;2015;83289;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Ford EcoSport 1.5 AT Titanium model 2017;355.000.000 đ ;Ford;EcoSport;2016;70000;Đã sử dụng;Tự động;Xăng;Việt Nam;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
TOYOTA CROSS 1.8V Black T12/20 Siêu Mới;715.000.000 đ ;Toyota;Corolla Cross;2020;30000;Đã sử dụng;5;Xăng;Thái Lan;SUV / Cross over;5;Bảo hành hãng;> 1 tấn;> 2 tấn
SANTAFE 2017 MÁY DẦU BẢN FULL 1 CHỦ MUA MỚI;695.000.000 đ ;Hyundai;Santa Fe;2017;81000;Đã sử dụng;Tự động;Dầu;Đang cập nhật;SUV / Cross over;7;Bảo hành hãng;> 1 tấn;> 2 tấn
Mercedes Benz E Calss E200 2017.51G Siêu Đẹp;1.099.000.000 đ ;Mercedes Benz;E Class;2017;60000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Kia Rondo 2018 số sàn êm ái;335.000.000 đ ;Kia;Rondo;2018;50000;Đã sử dụng;Số sàn;Xăng;Hàn Quốc;Minivan (MPV);7;Bảo hành hãng;> 1 tấn;> 2 tấn
BMW 428 GrandCoupe Up Full M4;899.000.000 đ ;BMW;4 Series;2014;42000;Đã sử dụng;Tự động;Xăng;Đức;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
Toyota Vios 1.5G sx 2022 màu đen xe đẹp như mới;515.000.000 đ ;Toyota;Vios;2022;28000;Đã sử dụng;Tự động;Xăng;Việt Nam;Sedan;5;Bảo hành hãng;> 1 tấn;> 2 tấn
